id,opus_pc_id,point_cr_db,method,balance,reference_type,reference_id,coupon_type,created_at,updated_at,deleted_at,created_by,updated_by,deleted_by
1,PC-001234,150,C,1236,C,70,L,16/12/24 9:17,16/12/24 9:17,,,,
2,PC-001234,1000,D,9874,T,27,,31/07/25 15:09,20/11/24 15:32,,,,
3,PC-002468,500,D,3973,T,48,,14/02/25 1:49,03/04/25 2:08,,,,
4,PC-002468,25,C,171,C,116,L,22/02/25 11:04,22/02/25 11:04,,,,
5,PC-003614,300,D,6068,T,88,,07/02/25 10:20,30/03/25 17:57,,,,
6,PC-003614,75,C,6055,C,317,L,10/09/24 10:49,10/09/24 10:49,,,,
7,PC-003614,750,D,4776,T,188,,18/05/25 13:58,24/03/25 23:32,,,,
8,PC-003614,200,C,1844,C,316,L,22/02/24 9:22,22/02/24 9:22,,,,
9,PC-003614,200,C,2628,C,320,I,23/10/24 8:34,23/10/24 8:34,,,,
10,PC-003614,150,C,8094,C,420,I,27/05/24 2:01,31/07/25 8:38,,,,
11,PC-003614,100,C,5852,C,170,C,27/11/24 10:31,27/11/24 10:31,,,,
12,PC-003614,100,C,7496,C,167,C,27/12/24 22:07,27/12/24 22:07,,,,
13,PC-003614,75,C,6083,C,369,L,29/01/24 20:41,29/01/24 20:41,,,,
14,PC-003614,75,C,4270,C,467,I,29/10/24 13:10,29/10/24 13:10,,,,
15,PC-012340,75,C,3570,C,50,C,09/08/25 22:19,09/08/25 22:19,,,,
16,PC-012340,50,C,9202,C,47,C,15/06/25 1:44,29/06/25 18:18,,,,
17,PC-012345,25,C,4075,C,4,C,01/04/25 15:37,18/06/24 6:21,,,,
18,PC-012345,200,C,3338,C,1,I,02/12/24 22:23,02/12/24 22:23,,,,
19,PC-012345,100,C,454,C,5,C,03/07/24 22:38,01/09/24 7:25,,,,
20,PC-012345,200,C,319,C,3,L,07/02/24 7:17,07/02/24 7:17,,,,
21,PC-012345,300,D,9825,T,2,,11/08/25 10:50,07/12/24 3:50,,,,
22,PC-013579,25,C,7190,C,72,L,14/07/25 23:20,19/06/25 19:54,,,,
23,PC-013579,100,C,7237,C,74,L,15/03/24 14:02,13/10/24 5:30,,,,
24,PC-014725,200,C,4310,C,172,C,01/01/25 14:39,16/02/25 1:51,,,,
25,PC-014725,50,C,3172,C,224,I,02/09/24 6:05,19/12/24 17:07,,,,
26,PC-014725,75,C,428,C,424,I,05/06/24 15:50,28/05/24 0:29,,,,
