id,code_history_id,latitude,longitude,scan_from,pincode,propix_response,scan_method,coupon_image,scan_message,coupon_url,product_sku_code,product_sku_name
1,1,13.807511,72.306275,P,257331,500 Error,C,https://azure.blob.core.windows.net/coupons/CASHDPBHSAHXTH.jpg,Expired,https://qrs.opus.example/CASHDPBHSAHXTH,SKU-1DNMMJ,Opus Interior Emulsion 10L
2,2,11.576798,82.582536,A,257331,200 OK,M,https://azure.blob.core.windows.net/coupons/CASH45NQ4FMYZY.jpg,Expired,https://qrs.opus.example/CASH45NQ4FMYZY,SKU-FN9XUY,Opus Interior Emulsion 10L
3,3,24.554459,76.443199,A,257331,500 Error,M,https://azure.blob.core.windows.net/coupons/LOYFF0T0PVN9E.jpg,Already used,https://qrs.opus.example/LOYFF0T0PVN9E,SKU-CN9T84,Opus Interior Emulsion 10L
4,4,24.861593,72.789046,A,257331,404 Not Found,M,https://azure.blob.core.windows.net/coupons/CASH4SHNF877VR.jpg,Pending manual check,https://qrs.opus.example/CASH4SHNF877VR,SKU-IUC039,Opus Putty 30kg
5,5,25.96638,69.417147,A,257331,422 Unprocessable,M,https://azure.blob.core.windows.net/coupons/CASHPSEIMVIHCW.jpg,Invalid QR,https://qrs.opus.example/CASHPSEIMVIHCW,SKU-IYHE7U,Opus Gloss Enamel 1L
6,6,11.248861,73.635125,A,630040,422 Unprocessable,M,https://azure.blob.core.windows.net/coupons/CASHW9XA3KX7EE.jpg,Scan successful,https://qrs.opus.example/CASHW9XA3KX7EE,SKU-HMY4SJ,Opus Interior Emulsion 10L
7,7,8.833803,75.156185,A,630040,404 Not Found,C,https://azure.blob.core.windows.net/coupons/CASHUE8YFBNTPB.jpg,Expired,https://qrs.opus.example/CASHUE8YFBNTPB,SKU-YYMU59,Opus Exterior WeatherGuard 20L
8,8,26.064976,87.337782,P,630040,404 Not Found,M,https://azure.blob.core.windows.net/coupons/CASHNBQH7M35IX.jpg,Scan successful,https://qrs.opus.example/CASHNBQH7M35IX,SKU-KXO9T7,Opus Interior Emulsion 10L
9,9,9.462453,81.284754,P,630040,422 Unprocessable,M,https://azure.blob.core.windows.net/coupons/CASHE6GBPS3Y70.jpg,Pending manual check,https://qrs.opus.example/CASHE6GBPS3Y70,SKU-LL4ZKL,Opus Gloss Enamel 1L
10,10,13.931136,81.277077,A,630040,200 OK,C,https://azure.blob.core.windows.net/coupons/CASHKPUXQPHR62.jpg,Expired,https://qrs.opus.example/CASHKPUXQPHR62,SKU-WD8IL3,Opus Exterior WeatherGuard 20L
11,11,19.273858,87.998157,A,787965,500 Error,C,https://azure.blob.core.windows.net/coupons/CASHGJLQM5K8P4.jpg,Invalid QR,https://qrs.opus.example/CASHGJLQM5K8P4,SKU-MX2X18,Opus Exterior WeatherGuard 20L
12,12,12.145092,79.841957,A,787965,409 Duplicate,M,https://azure.blob.core.windows.net/coupons/CASHGV0E38DALY.jpg,Already used,https://qrs.opus.example/CASHGV0E38DALY,SKU-3IZKY2,Opus Putty 30kg
13,13,25.257853,79.849492,P,787965,409 Duplicate,C,https://azure.blob.core.windows.net/coupons/CASH8W3ZP08J3T.jpg,Expired,https://qrs.opus.example/CASH8W3ZP08J3T,SKU-LI7KQ1,Opus Putty 30kg
