id,opus_pc_id,coupon_code,coupon_type,status,pack_code,earn_point,product_code,created_at,updated_at,deleted_at,created_by,updated_by,deleted_by
1,PC-012345,CASHDPBHSAHXTH,I,Y,PACK-703,200,,02/12/24 22:23,02/12/24 22:23,,2002,2,1
2,PC-012345,CASH45NQ4FMYZY,C,P,,0,,04/09/24 11:25,17/08/25 8:23,,,1001,2002
3,PC-012345,LOYFF0T0PVN9E,L,Y,,200,,07/02/24 7:17,07/02/24 7:17,,0,2002,0
4,PC-012345,CASH4SHNF877VR,C,Y,,25,,01/04/25 15:37,18/06/24 6:21,16/08/24 0:05,,1,3003
5,PC-012345,ASHPSEIMVIHCW,C,Y,,100,,03/07/24 22:38,01/09/24 7:25,,0,,
6,PC-023456,CASHW9XA3KX7EE,C,I,,0,,27/08/24 20:27,27/08/24 20:27,,,2002,1001
7,PC-023456,CASHUE8YFBNTPB,C,N,,0,,29/04/25 9:21,29/04/25 9:21,,1,3003,3003
8,PC-023456,CASHNBQH7M35IX,C,Y,,200,,04/10/24 15:46,29/08/24 22:20,,2,1,1
9,PC-023456,CASHE6GBPS3Y70,C,P,,0,,21/09/24 5:47,21/09/24 5:47,,0,1,2
10,PC-023456,CASHKPUXQPHR62,C,Y,,25,,17/08/24 7:50,29/10/24 11:18,,0,2002,
11,PC-034567,CASHGJLQM5K8P4,C,B,,0,,10/02/24 8:36,10/02/24 8:36,,2,,2002
12,PC-034567,CASHGV0E38DALY,C,E,,0,,15/05/25 11:24,15/05/25 11:24,,2,2,2002
13,PC-034567,CASH8W3ZP08J3T,C,P,,0,,26/09/24 4:43,26/09/24 4:43,,2,2,2
14,PC-034567,LOYUSGIOTIRZQ,L,Y,,150,,04/02/25 17:46,04/02/25 17:46,,2,2002,0
15,PC-034567,CASH09SKDGIGAT,I,Y,,100,PROD-1893,10/05/25 6:03,22/09/24 0:25,,2002,0,2002
16,PC-045678,CASHQLL8OS9XTO,I,Y,PACK-292,150,PROD-9167,29/03/25 19:11,15/04/25 8:12,,3003,,0
17,PC-045678,LOYORQQFGV0EC,L,Y,PACK-891,150,PROD-6568,16/05/25 15:30,23/06/25 13:38,,3003,,1
18,PC-045678,CASH92XF8E8LD4,I,Y,PACK-202,100,,13/08/24 21:43,18/08/25 18:50,,2,3003,2002
19,PC-045678,CASH1ZDFKBLCMP,C,P,,0,,12/01/25 8:54,16/05/25 6:32,,0,1001,2
20,PC-045678,LOYQK94DNMKZA,L,R,PACK-949,0,,21/05/24 19:54,03/08/25 15:15,09/04/25 9:10,1001,3003,2002
21,PC-056789,CASHHH5LF6A4FE,I,P,,0,,20/08/25 3:47,20/08/25 3:47,24/11/24 23:33,0,,1
22,PC-056789,CASH94PDZP6LFE,I,Y,PACK-739,25,PROD-7240,27/07/25 5:47,07/10/24 13:18,,2,1001,1001
23,PC-056789,LOYDD03UVULEM,L,U,PACK-781,0,PROD-1842,24/10/24 16:17,03/03/25 0:54,07/08/25 2:44,1001,1,1
24,PC-056789,CASHMGFXC08DTN,I,I,PACK-564,0,PROD-3578,11/12/24 5:26,11/12/24 5:26,,1,2002,1
25,PC-056789,LOYRYBOVAKHEJ,L,Y,,200,PROD-1126,04/04/24 2:15,04/04/24 2:15,,2002,2,0
26,PC-067890,LOYCDYK0X65MU,L,A,PACK-244,0,PROD-6082,28/09/24 7:59,28/09/24 7:59,,0,1001,2002
27,PC-067890,LOYFK2ST0SX5W,L,N,PACK-711,0,,02/02/25 18:48,02/02/25 18:48,,0,3003,2002
28,PC-067890,LOYSPFHV5BRN7,L,B,,0,,23/02/25 17:54,27/01/25 14:48,,3003,0,1
29,PC-067890,LOY2EK3ZEZQAC,L,O,,0,PROD-3449,22/08/24 22:36,22/08/24 22:36,,,3003,1
30,PC-067890,LOYSM8T2SA5BN,L,A,PACK-482,0,PROD-1266,13/09/24 22:01,13/09/24 22:01,,3003,,1
31,PC-078901,CASHGZ9389YZTK,C,O,,0,,21/11/24 6:39,31/05/25 2:29,,1,3003,0
32,PC-078901,CASHOOUELCQSE3,I,Y,,100,PROD-3114,14/06/25 3:18,14/06/25 3:18,,1001,3003,
33,PC-078901,LOYFXZV4U3BBX,L,Y,PACK-690,150,PROD-4453,03/11/24 10:03,03/11/24 10:03,,1001,2002,
34,PC-078901,LOY9ENULQJIDK,L,E,PACK-493,0,,26/09/24 10:28,26/09/24 10:28,,3003,1,1001
35,PC-078901,LOYP501NOUHTC,L,Y,PACK-616,25,,25/11/24 13:59,10/10/24 8:07,,0,,2
36,PC-089012,LOYWVIYTWBOZD,L,X,,0,,02/02/25 22:45,20/05/24 11:53,,2,2002,2
